
CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140733.170343
e323140733.453370
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCMotionStreak.m323140733#323140733#0(0"0(0#0#97"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCMotionStreak.m8608186432#2429"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCMotionStreak.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140733.453478
e323140734.304463
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCNode.m323140733#323140734#0(0"0(0#0#89"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCNode.m8602172512#2413"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCNode.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140733.521807
e323140733.827922
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParallaxNode.m323140733#323140733#0(0"0(0#0#97"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParallaxNode.m8598111872#2429"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParallaxNode.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140733.828069
e323140734.329681
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleExamples.m323140733#323140734#0(0"0(0#0#101"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleExamples.m8608535488#2437"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleExamples.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140734.304595
e323140734.974879
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystem.m323140734#323140734#0(0"0(0#0#99"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystem.m8601340000#2433"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystem.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140734.329794
e323140734.668212
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemPoint.m323140734#323140734#0(0"0(0#0#104"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemPoint.m8599779360#2443"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemPoint.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140734.668437
e323140735.018806
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemQuad.m323140734#323140735#0(0"0(0#0#103"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemQuad.m8603536672#2441"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/CCParticleSystemQuad.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140741.604409
e323140741.633971
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
